country,alpha_2_code,alpha_3_code,numeric_code,indicator,time_period,obs_value,sex,unit_multiplier,unit_of_measure,observation_status,observation_confidentaility,time_period_activity_related_to_when_the_data_are_collected,current_age
Albania,AL,ALB,8,Proportion of students at the end of primary achieving at least a minimum proficiency level in mathematics,2019,62,Total,,%,,,,Total
Armenia,AM,ARM,51,Proportion of students at the end of primary achieving at least a minimum proficiency level in mathematics,2015,55.83526,Female,,%,,,,Total
Armenia,AM,ARM,51,Proportion of students at the end of primary achieving at least a minimum proficiency level in mathematics,2015,53.35225,Male,,%,,,,Total
Armenia,AM,ARM,51,Proportion of students at the end of primary achieving at least a minimum proficiency level in mathematics,2019,64,Total,,%,,,,Total
Australia,AU,AUS,36,Proportion of students at the end of primary achieving at least a minimum proficiency level in mathematics,2015,63.93016,Female,,%,,,,Total
Australia,AU,AUS,36,Proportion of students at the end of primary achieving at least a minimum proficiency level in mathematics,2015,65.67903,Male,,%,,,,Total
Australia,AU,AUS,36,Proportion of students at the end of primary achieving at least a minimum proficiency level in mathematics,2019,68,Total,,%,,,,Total
Austria,AT,AUT,40,Proportion of students at the end of primary achieving at least a minimum proficiency level in mathematics,2019,84,Total,,%,,,,Total
Azerbaijan,AZ,AZE,31,Proportion of students at the end of primary achieving at least a minimum proficiency level in mathematics,2019,72,Total,,%,,,,Total
Bahrain,BH,BHR,48,Proportion of students at the end of primary achieving at least a minimum proficiency level in mathematics,2015,42.61992,Female,,%,,,,Total
Bahrain,BH,BHR,48,Proportion of students at the end of primary achieving at least a minimum proficiency level in mathematics,2015,37.27004,Male,,%,,,,Total
Bahrain,BH,BHR,48,Proportion of students at the end of primary achieving at least a minimum proficiency level in mathematics,2019,54,Total,,%,,,,Total
Belgium,BE,BEL,56,Proportion of students at the end of primary achieving at least a minimum proficiency level in mathematics,2019,80,Total,,%,,,,Total
Benin,BJ,BEN,204,Proportion of students at the end of primary achieving at least a minimum proficiency level in mathematics,2014,10.21,Female,,%,,,,Total
Benin,BJ,BEN,204,Proportion of students at the end of primary achieving at least a minimum proficiency level in mathematics,2014,9.21,Male,,%,,,,Total
Benin,BJ,BEN,204,Proportion of students at the end of primary achieving at least a minimum proficiency level in mathematics,2019,19.1,Total,,%,,,,Total
"Bolivia, Plurinational State of",BO,BOL,68,Proportion of students at the end of primary achieving at least a minimum proficiency level in mathematics,2015,7,Female,,%,,,,Total
Bolivia,BO,BOL,68,Proportion of students at the end of primary achieving at least a minimum proficiency level in mathematics,2015,7,Female,,%,,,,Total
"Bolivia, Plurinational State of",BO,BOL,68,Proportion of students at the end of primary achieving at least a minimum proficiency level in mathematics,2015,8.3,Male,,%,,,,Total
Bolivia,BO,BOL,68,Proportion of students at the end of primary achieving at least a minimum proficiency level in mathematics,2015,8.3,Male,,%,,,,Total
"Bolivia, Plurinational State of",BO,BOL,68,Proportion of students at the end of primary achieving at least a minimum proficiency level in mathematics,2015,7.7,Total,,%,,,,Total
Bolivia,BO,BOL,68,Proportion of students at the end of primary achieving at least a minimum proficiency level in mathematics,2015,7.7,Total,,%,,,,Total
Bosnia and Herzegovina,BA,BIH,70,Proportion of students at the end of primary achieving at least a minimum proficiency level in mathematics,2019,40,Total,,%,,,,Total
Bulgaria,BG,BGR,100,Proportion of students at the end of primary achieving at least a minimum proficiency level in mathematics,2015,76.25733,Female,,%,,,,Total
Bulgaria,BG,BGR,100,Proportion of students at the end of primary achieving at least a minimum proficiency level in mathematics,2015,74.01882,Male,,%,,,,Total
Bulgaria,BG,BGR,100,Proportion of students at the end of primary achieving at least a minimum proficiency level in mathematics,2019,71,Total,,%,,,,Total
Burkina Faso,BF,BFA,854,Proportion of students at the end of primary achieving at least a minimum proficiency level in mathematics,2014,17.9,Female,,%,,,,Total
Burkina Faso,BF,BFA,854,Proportion of students at the end of primary achieving at least a minimum proficiency level in mathematics,2014,24.12,Male,,%,,,,Total
Burkina Faso,BF,BFA,854,Proportion of students at the end of primary achieving at least a minimum proficiency level in mathematics,2019,25,Total,,%,,,,Total
Burundi,BI,BDI,108,Proportion of students at the end of primary achieving at least a minimum proficiency level in mathematics,2014,54.01,Female,,%,,,,Total
Burundi,BI,BDI,108,Proportion of students at the end of primary achieving at least a minimum proficiency level in mathematics,2014,28.75,Male,,%,,,,Total
